
 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       875       876      3405 KW1,2,S=   0   0   0 IPAIR      438 DTAU  0.00E+00 M1,2[NB]  1.02E-04  8.06E-05 R12[NB]  1.85E-04 e,a,eb[NB]=  9.9260E-01  9.2879E-05 -4.42E-05 P[d]=  5.78E+04 H -9.82E-01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.57E-01  1.24E-01 RAD1,2,S[*]  1.78E-01  1.43E-01  8.21E+03 RI,VI[NB]=  5.24E-01  8.70E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       877       878      3407 KW1,2,S=   0   0   0 IPAIR      439 DTAU  0.00E+00 M1,2[NB]  1.06E-04  7.44E-05 R12[NB]  4.44E-07 e,a,eb[NB]=  7.0164E-01  2.6114E-07 -1.51E-02 P[d]=  8.65E+00 H -3.46E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.64E-01  1.15E-01 RAD1,2,S[*]  1.85E-01  1.36E-01  1.97E+01 RI,VI[NB]=  7.56E-01  8.29E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       879       880      3409 KW1,2,S=   0   0   0 IPAIR      440 DTAU  0.00E+00 M1,2[NB]  1.06E-04  7.44E-05 R12[NB]  2.69E-04 e,a,eb[NB]=  5.0469E-01  1.7894E-04 -2.20E-05 P[d]=  1.55E+05 H -5.04E-01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.63E-01  1.15E-01 RAD1,2,S[*]  1.85E-01  1.36E-01  1.19E+04 RI,VI[NB]=  1.77E-01  6.15E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       881       882      3411 KW1,2,S=   0   0   0 IPAIR      441 DTAU  0.00E+00 M1,2[NB]  9.27E-05  8.74E-05 R12[NB]  7.31E-07 e,a,eb[NB]=  4.6220E-01  4.9982E-07 -8.11E-03 P[d]=  2.29E+01 H -1.80E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.43E-01  1.35E-01 RAD1,2,S[*]  1.64E-01  1.55E-01  3.24E+01 RI,VI[NB]=  1.09E+00  9.54E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       883       884      3413 KW1,2,S=   0   0   0 IPAIR      442 DTAU  0.00E+00 M1,2[NB]  1.07E-04  7.33E-05 R12[NB]  2.27E-05 e,a,eb[NB]=  6.1324E-01  1.4096E-05 -2.77E-04 P[d]=  3.44E+03 H -6.38E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.64E-01  1.13E-01 RAD1,2,S[*]  1.86E-01  1.37E-01  1.01E+03 RI,VI[NB]=  1.62E+00  2.30E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       885       886      3415 KW1,2,S=   0   0   0 IPAIR      443 DTAU  0.00E+00 M1,2[NB]  9.69E-05  8.19E-05 R12[NB]  1.70E-06 e,a,eb[NB]=  2.7148E-01  1.3370E-06 -2.97E-03 P[d]=  1.01E+02 H -6.69E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.49E-01  1.26E-01 RAD1,2,S[*]  1.71E-01  1.45E-01  7.54E+01 RI,VI[NB]=  3.93E-01  8.44E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       887       888      3417 KW1,2,S=   0   0   0 IPAIR      444 DTAU  0.00E+00 M1,2[NB]  1.01E-04  7.73E-05 R12[NB]  1.52E-06 e,a,eb[NB]=  8.0963E-01  8.4255E-07 -4.64E-03 P[d]=  5.04E+01 H -1.06E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.56E-01  1.19E-01 RAD1,2,S[*]  1.78E-01  1.36E-01  6.76E+01 RI,VI[NB]=  5.55E-01  9.03E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       889       890      3419 KW1,2,S=   0   0   0 IPAIR      445 DTAU  0.00E+00 M1,2[NB]  1.12E-04  6.37E-05 R12[NB]  1.85E-06 e,a,eb[NB]=  6.8261E-01  1.1008E-06 -3.23E-03 P[d]=  7.60E+01 H -7.96E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.72E-01  9.82E-02 RAD1,2,S[*]  1.93E-01  1.43E-01  8.22E+01 RI,VI[NB]=  7.24E-01  4.69E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       891       892      3421 KW1,2,S=   0   0   0 IPAIR      446 DTAU  0.00E+00 M1,2[NB]  8.79E-05  8.73E-05 R12[NB]  6.68E-06 e,a,eb[NB]=  7.2566E-01  3.8681E-06 -9.91E-04 P[d]=  5.01E+02 H -2.26E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.36E-01  1.35E-01 RAD1,2,S[*]  1.56E-01  1.55E-01  2.96E+02 RI,VI[NB]=  1.71E+00  6.13E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       893       894      3423 KW1,2,S=   0   0   0 IPAIR      447 DTAU  0.00E+00 M1,2[NB]  9.11E-05  8.24E-05 R12[NB]  6.04E-05 e,a,eb[NB]=  3.5804E-01  4.4472E-05 -8.44E-05 P[d]=  1.96E+04 H -1.95E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.41E-01  1.27E-01 RAD1,2,S[*]  1.61E-01  1.46E-01  2.68E+03 RI,VI[NB]=  5.97E-01  1.03E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       895       896      3425 KW1,2,S=   0   0   0 IPAIR      448 DTAU  0.00E+00 M1,2[NB]  1.10E-04  6.26E-05 R12[NB]  1.82E-05 e,a,eb[NB]=  7.6389E-01  1.0308E-05 -3.36E-04 P[d]=  2.19E+03 H -8.40E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.70E-01  9.66E-02 RAD1,2,S[*]  1.92E-01  1.44E-01  8.06E+02 RI,VI[NB]=  1.73E+00  3.48E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       897       898      3427 KW1,2,S=   0   0   0 IPAIR      449 DTAU  0.00E+00 M1,2[NB]  1.02E-04  7.12E-05 R12[NB]  8.72E-06 e,a,eb[NB]=  5.6760E-01  5.5602E-06 -6.50E-04 P[d]=  8.69E+02 H -1.55E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.57E-01  1.10E-01 RAD1,2,S[*]  1.78E-01  1.38E-01  3.87E+02 RI,VI[NB]=  5.14E-01  9.08E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       899       900      3429 KW1,2,S=   0   0   0 IPAIR      450 DTAU  0.00E+00 M1,2[NB]  1.18E-04  5.19E-05 R12[NB]  2.60E-05 e,a,eb[NB]=  8.3635E-01  1.4175E-05 -2.17E-04 P[d]=  3.57E+03 H -6.00E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.82E-01  8.01E-02 RAD1,2,S[*]  2.03E-01  1.53E-01  1.15E+03 RI,VI[NB]=  1.87E+00  6.35E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       901       902      3431 KW1,2,S=   0   0   0 IPAIR      451 DTAU  0.00E+00 M1,2[NB]  8.69E-05  8.28E-05 R12[NB]  8.53E-07 e,a,eb[NB]=  8.4493E-01  4.6252E-07 -7.78E-03 P[d]=  2.10E+01 H -1.84E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.34E-01  1.28E-01 RAD1,2,S[*]  1.54E-01  1.47E-01  3.78E+01 RI,VI[NB]=  4.80E-01  1.01E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       903       904      3433 KW1,2,S=   0   0   0 IPAIR      452 DTAU  0.00E+00 M1,2[NB]  1.11E-04  5.82E-05 R12[NB]  2.73E-04 e,a,eb[NB]=  6.8020E-01  1.6243E-04 -1.98E-05 P[d]=  1.39E+05 H -5.20E-01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.71E-01  8.97E-02 RAD1,2,S[*]  1.92E-01  1.47E-01  1.21E+04 RI,VI[NB]=  1.03E+00  7.55E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       905       906      3435 KW1,2,S=   0   0   0 IPAIR      453 DTAU  0.00E+00 M1,2[NB]  1.08E-04  6.09E-05 R12[NB]  1.09E-04 e,a,eb[NB]=  4.9828E-01  7.2475E-05 -4.53E-05 P[d]=  4.14E+04 H -1.16E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.67E-01  9.38E-02 RAD1,2,S[*]  1.88E-01  1.45E-01  4.82E+03 RI,VI[NB]=  3.69E-01  1.16E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       907       908      3437 KW1,2,S=   0   0   0 IPAIR      454 DTAU  0.00E+00 M1,2[NB]  9.08E-05  7.75E-05 R12[NB]  1.06E-06 e,a,eb[NB]=  3.6207E-01  7.7489E-07 -4.54E-03 P[d]=  4.58E+01 H -1.09E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.40E-01  1.20E-01 RAD1,2,S[*]  1.61E-01  1.37E-01  4.68E+01 RI,VI[NB]=  1.12E+00  8.84E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       909       910      3439 KW1,2,S=   0   0   0 IPAIR      455 DTAU  0.00E+00 M1,2[NB]  9.33E-05  7.33E-05 R12[NB]  5.91E-05 e,a,eb[NB]=  2.3148E-01  4.7973E-05 -7.13E-05 P[d]=  2.24E+04 H -1.74E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.44E-01  1.13E-01 RAD1,2,S[*]  1.65E-01  1.37E-01  2.62E+03 RI,VI[NB]=  4.90E-01  1.05E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       911       912      3441 KW1,2,S=   0   0   0 IPAIR      456 DTAU  0.00E+00 M1,2[NB]  1.05E-04  5.97E-05 R12[NB]  6.30E-05 e,a,eb[NB]=  5.5415E-01  4.0533E-05 -7.74E-05 P[d]=  1.75E+04 H -2.03E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.62E-01  9.20E-02 RAD1,2,S[*]  1.84E-01  1.46E-01  2.79E+03 RI,VI[NB]=  2.15E-01  1.29E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       913       914      3443 KW1,2,S=   0   0   0 IPAIR      457 DTAU  0.00E+00 M1,2[NB]  1.09E-04  5.37E-05 R12[NB]  1.03E-05 e,a,eb[NB]=  5.7589E-01  6.5408E-06 -4.47E-04 P[d]=  1.14E+03 H -1.24E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.68E-01  8.28E-02 RAD1,2,S[*]  1.89E-01  1.51E-01  4.57E+02 RI,VI[NB]=  1.37E+00  7.15E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       915       916      3445 KW1,2,S=   0   0   0 IPAIR      458 DTAU  0.00E+00 M1,2[NB]  8.74E-05  7.40E-05 R12[NB]  1.04E-05 e,a,eb[NB]=  6.8653E-01  6.1817E-06 -5.23E-04 P[d]=  1.05E+03 H -1.31E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.35E-01  1.14E-01 RAD1,2,S[*]  1.55E-01  1.36E-01  4.62E+02 RI,VI[NB]=  2.14E+00  7.04E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       917       918      3447 KW1,2,S=   0   0   0 IPAIR      459 DTAU  0.00E+00 M1,2[NB]  9.72E-05  6.36E-05 R12[NB]  3.40E-06 e,a,eb[NB]=  6.9434E-01  2.0047E-06 -1.54E-03 P[d]=  1.95E+02 H -4.01E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.50E-01  9.80E-02 RAD1,2,S[*]  1.71E-01  1.43E-01  1.51E+02 RI,VI[NB]=  1.50E+00  1.70E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       919       920      3449 KW1,2,S=   0   0   0 IPAIR      460 DTAU  0.00E+00 M1,2[NB]  9.31E-05  6.65E-05 R12[NB]  3.47E-06 e,a,eb[NB]=  8.9330E-01  1.8315E-06 -1.69E-03 P[d]=  1.71E+02 H -4.36E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.44E-01  1.03E-01 RAD1,2,S[*]  1.65E-01  1.41E-01  1.54E+02 RI,VI[NB]=  6.97E-02  6.25E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       921       922      3451 KW1,2,S=   0   0   0 IPAIR      461 DTAU  0.00E+00 M1,2[NB]  9.63E-05  6.24E-05 R12[NB]  5.75E-05 e,a,eb[NB]=  6.5729E-01  3.4669E-05 -8.67E-05 P[d]=  1.41E+04 H -2.29E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.49E-01  9.62E-02 RAD1,2,S[*]  1.70E-01  1.44E-01  2.55E+03 RI,VI[NB]=  5.13E-01  5.84E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       923       924      3453 KW1,2,S=   0   0   0 IPAIR      462 DTAU  0.00E+00 M1,2[NB]  1.05E-04  5.26E-05 R12[NB]  2.01E-04 e,a,eb[NB]=  5.6143E-01  1.2882E-04 -2.15E-05 P[d]=  1.01E+05 H -6.13E-01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.62E-01  8.12E-02 RAD1,2,S[*]  1.84E-01  1.52E-01  8.92E+03 RI,VI[NB]=  1.44E+00  6.81E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       925       926      3455 KW1,2,S=   0   0   0 IPAIR      463 DTAU  0.00E+00 M1,2[NB]  9.34E-05  6.39E-05 R12[NB]  9.95E-06 e,a,eb[NB]=  2.8001E-01  7.7726E-06 -3.84E-04 P[d]=  1.51E+03 H -1.01E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.44E-01  9.85E-02 RAD1,2,S[*]  1.65E-01  1.43E-01  4.41E+02 RI,VI[NB]=  4.08E-01  8.50E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       927       928      3457 KW1,2,S=   0   0   0 IPAIR      464 DTAU  0.00E+00 M1,2[NB]  9.82E-05  5.53E-05 R12[NB]  3.59E-06 e,a,eb[NB]=  8.3864E-01  1.9513E-06 -1.39E-03 P[d]=  1.92E+02 H -3.93E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.51E-01  8.53E-02 RAD1,2,S[*]  1.73E-01  1.50E-01  1.59E+02 RI,VI[NB]=  1.70E+00  2.08E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       929       930      3459 KW1,2,S=   0   0   0 IPAIR      465 DTAU  0.00E+00 M1,2[NB]  8.92E-05  6.39E-05 R12[NB]  3.98E-06 e,a,eb[NB]=  1.0848E-01  3.5886E-06 -7.93E-04 P[d]=  4.79E+02 H -2.13E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.38E-01  9.85E-02 RAD1,2,S[*]  1.58E-01  1.43E-01  1.76E+02 RI,VI[NB]=  7.36E-01  5.57E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       931       932      3461 KW1,2,S=   0   0   0 IPAIR      466 DTAU  0.00E+00 M1,2[NB]  8.29E-05  6.89E-05 R12[NB]  5.17E-07 e,a,eb[NB]=  6.4610E-01  3.1384E-07 -9.10E-03 P[d]=  1.24E+01 H -2.42E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.28E-01  1.06E-01 RAD1,2,S[*]  1.47E-01  1.39E-01  2.29E+01 RI,VI[NB]=  1.62E+00  4.10E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       933       934      3463 KW1,2,S=   0   0   0 IPAIR      467 DTAU  0.00E+00 M1,2[NB]  7.56E-05  7.51E-05 R12[NB]  8.94E-06 e,a,eb[NB]=  5.8595E-01  5.6342E-06 -5.03E-04 P[d]=  9.49E+02 H -1.34E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.17E-01  1.16E-01 RAD1,2,S[*]  1.35E-01  1.35E-01  3.96E+02 RI,VI[NB]=  6.42E-01  9.16E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       935       936      3465 KW1,2,S=   0   0   0 IPAIR      468 DTAU  0.00E+00 M1,2[NB]  7.52E-05  7.48E-05 R12[NB]  3.90E-07 e,a,eb[NB]=  7.2533E-01  2.2583E-07 -1.25E-02 P[d]=  7.63E+00 H -3.32E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.16E-01  1.15E-01 RAD1,2,S[*]  1.35E-01  1.36E-01  1.73E+01 RI,VI[NB]=  1.11E+00  9.66E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       937       938      3467 KW1,2,S=   0   0   0 IPAIR      469 DTAU  0.00E+00 M1,2[NB]  7.81E-05  6.96E-05 R12[NB]  1.86E-06 e,a,eb[NB]=  4.8471E-01  1.2498E-06 -2.17E-03 P[d]=  1.00E+02 H -5.91E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.20E-01  1.07E-01 RAD1,2,S[*]  1.38E-01  1.39E-01  8.23E+01 RI,VI[NB]=  5.37E-01  5.94E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       939       940      3469 KW1,2,S=   0   0   0 IPAIR      470 DTAU  0.00E+00 M1,2[NB]  8.92E-05  5.83E-05 R12[NB]  1.80E-06 e,a,eb[NB]=  2.4592E-01  1.4408E-06 -1.80E-03 P[d]=  1.24E+02 H -5.12E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.38E-01  8.98E-02 RAD1,2,S[*]  1.58E-01  1.47E-01  7.96E+01 RI,VI[NB]=  1.07E+00  8.27E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       941       942      3471 KW1,2,S=   0   0   0 IPAIR      471 DTAU  0.00E+00 M1,2[NB]  7.91E-05  6.75E-05 R12[NB]  6.88E-05 e,a,eb[NB]=  8.9267E-01  3.6362E-05 -7.35E-05 P[d]=  1.58E+04 H -2.02E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.22E-01  1.04E-01 RAD1,2,S[*]  1.40E-01  1.40E-01  3.05E+03 RI,VI[NB]=  1.11E+00  7.27E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       943       944      3473 KW1,2,S=   0   0   0 IPAIR      472 DTAU  0.00E+00 M1,2[NB]  8.28E-05  6.32E-05 R12[NB]  8.97E-05 e,a,eb[NB]=  7.3608E-01  5.1694E-05 -5.06E-05 P[d]=  2.68E+04 H -1.41E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.28E-01  9.74E-02 RAD1,2,S[*]  1.47E-01  1.43E-01  3.98E+03 RI,VI[NB]=  4.27E-01  4.22E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       945       946      3475 KW1,2,S=   0   0   0 IPAIR      473 DTAU  0.00E+00 M1,2[NB]  7.37E-05  7.13E-05 R12[NB]  1.19E-05 e,a,eb[NB]=  1.1891E-01  1.0611E-05 -2.48E-04 P[d]=  2.50E+03 H -6.83E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.14E-01  1.10E-01 RAD1,2,S[*]  1.36E-01  1.38E-01  5.27E+02 RI,VI[NB]=  1.74E+00  3.21E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       947       948      3477 KW1,2,S=   0   0   0 IPAIR      474 DTAU  0.00E+00 M1,2[NB]  8.24E-05  6.24E-05 R12[NB]  6.29E-06 e,a,eb[NB]=  5.8409E-01  3.9732E-06 -6.47E-04 P[d]=  5.73E+02 H -1.82E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.27E-01  9.62E-02 RAD1,2,S[*]  1.46E-01  1.44E-01  2.79E+02 RI,VI[NB]=  1.01E+00  4.01E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       949       950      3479 KW1,2,S=   0   0   0 IPAIR      475 DTAU  0.00E+00 M1,2[NB]  7.68E-05  6.66E-05 R12[NB]  2.43E-06 e,a,eb[NB]=  5.8001E-01  1.5393E-06 -1.66E-03 P[d]=  1.39E+02 H -4.66E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.18E-01  1.03E-01 RAD1,2,S[*]  1.35E-01  1.41E-01  1.08E+02 RI,VI[NB]=  6.74E-01  5.82E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       951       952      3481 KW1,2,S=   0   0   0 IPAIR      476 DTAU  0.00E+00 M1,2[NB]  8.81E-05  5.50E-05 R12[NB]  8.56E-06 e,a,eb[NB]=  8.6169E-01  4.5957E-06 -5.27E-04 P[d]=  7.18E+02 H -1.56E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.36E-01  8.47E-02 RAD1,2,S[*]  1.56E-01  1.50E-01  3.79E+02 RI,VI[NB]=  4.27E-01  3.09E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       953       954      3483 KW1,2,S=   0   0   0 IPAIR      477 DTAU  0.00E+00 M1,2[NB]  8.24E-05  5.90E-05 R12[NB]  1.13E-06 e,a,eb[NB]=  8.9854E-01  5.9511E-07 -4.09E-03 P[d]=  3.36E+01 H -1.19E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.27E-01  9.10E-02 RAD1,2,S[*]  1.46E-01  1.47E-01  5.01E+01 RI,VI[NB]=  1.41E+00  4.14E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       955       956      3485 KW1,2,S=   0   0   0 IPAIR      478 DTAU  0.00E+00 M1,2[NB]  8.16E-05  5.86E-05 R12[NB]  1.09E-06 e,a,eb[NB]=  3.9794E-01  7.8216E-07 -3.06E-03 P[d]=  5.09E+01 H -8.96E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.26E-01  9.04E-02 RAD1,2,S[*]  1.44E-01  1.47E-01  4.85E+01 RI,VI[NB]=  1.14E+00  7.44E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       957       958      3487 KW1,2,S=   0   0   0 IPAIR      479 DTAU  0.00E+00 M1,2[NB]  8.15E-05  5.85E-05 R12[NB]  8.80E-07 e,a,eb[NB]=  6.9688E-01  5.1843E-07 -4.60E-03 P[d]=  2.75E+01 H -1.35E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.26E-01  9.02E-02 RAD1,2,S[*]  1.44E-01  1.47E-01  3.90E+01 RI,VI[NB]=  4.03E-01  1.01E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       959       960      3489 KW1,2,S=   0   0   0 IPAIR      480 DTAU  0.00E+00 M1,2[NB]  8.77E-05  5.20E-05 R12[NB]  1.01E-05 e,a,eb[NB]=  6.4115E-01  6.1391E-06 -3.72E-04 P[d]=  1.12E+03 H -1.14E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.35E-01  8.02E-02 RAD1,2,S[*]  1.55E-01  1.53E-01  4.47E+02 RI,VI[NB]=  1.68E+00  5.85E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       961       962      3491 KW1,2,S=   0   0   0 IPAIR      481 DTAU  0.00E+00 M1,2[NB]  8.15E-05  5.69E-05 R12[NB]  6.90E-05 e,a,eb[NB]=  1.7800E-01  5.8604E-05 -3.96E-05 P[d]=  3.32E+04 H -1.18E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.26E-01  8.78E-02 RAD1,2,S[*]  1.44E-01  1.49E-01  3.06E+03 RI,VI[NB]=  4.84E-01  9.15E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       963       964      3493 KW1,2,S=   0   0   0 IPAIR      482 DTAU  0.00E+00 M1,2[NB]  8.48E-05  5.27E-05 R12[NB]  1.70E-06 e,a,eb[NB]=  4.7137E-01  1.1521E-06 -1.94E-03 P[d]=  9.19E+01 H -5.96E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.31E-01  8.12E-02 RAD1,2,S[*]  1.50E-01  1.52E-01  7.52E+01 RI,VI[NB]=  7.91E-01  1.08E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       965       966      3495 KW1,2,S=   0   0   0 IPAIR      483 DTAU  0.00E+00 M1,2[NB]  7.17E-05  6.52E-05 R12[NB]  8.46E-05 e,a,eb[NB]=  6.2509E-01  5.2081E-05 -4.49E-05 P[d]=  2.80E+04 H -1.31E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.11E-01  1.01E-01 RAD1,2,S[*]  1.38E-01  1.42E-01  3.75E+03 RI,VI[NB]=  6.34E-01  8.81E-01

